step,amount,type,recipient,channel,is_gambling,account_id,profile,is_at_risk,is_seed
390,300000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
414,250000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
440,150000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
469,180000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
486,350000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
510,300000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
538,220000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
562,400000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
590,150000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
620,300000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
654,180000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
675,250000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
700,200000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
728,350000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
12,275000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
24,150000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
36,50000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
48,350000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
72,120000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
84,175000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
96,300000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
108,160000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
132,220000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
144,180000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
156,35000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
168,275000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
192,150000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
204,300000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
216,185000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
228,275000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
252,120000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
264,160000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
276,280000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
288,175000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
312,220000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
324,90000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
336,280000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
348,30000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
372,400000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
384,200000.0,TRANSFER,family,transfer,False,SEED_003,normal,0,True
396,275000.0,PAYMENT,merchant,ewallet,False,SEED_003,normal,0,True
408,300000.0,PAYMENT,utility,ewallet,False,SEED_003,normal,0,True
7,120000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
21,250000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
55,180000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
69,35000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
103,170000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
140,95000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
160,220000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
199,187000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
223,40000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
260,340000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
298,215000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
315,80000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
340,175000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
374,270000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
390,60000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
417,300000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
450,150000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
469,95000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
490,200000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
523,320000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
540,40000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
561,130000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
590,400000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
614,55000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
640,195000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
669,300000.0,TRANSFER,family,transfer,False,SEED_004,normal,0,True
671,100000.0,PAYMENT,utility,ewallet,False,SEED_004,normal,0,True
672,150000.0,PAYMENT,merchant,ewallet,False,SEED_004,normal,0,True
15,75400.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
38,120000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
95,184000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
127,45000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
162,200000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
215,95000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
244,150000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
298,73000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
320,380000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
378,185000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
411,40000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
430,155000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
498,270000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
521,125000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
598,80000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
616,305000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
672,95000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
689,220000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
738,87000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
775,155000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
816,160000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
839,150000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
878,40000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
901,300000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
960,185000.0,PAYMENT,merchant,ewallet,False,SEED_005,normal,0,True
986,110000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
1038,40000.0,PAYMENT,utility,ewallet,False,SEED_005,normal,0,True
1067,190000.0,TRANSFER,family,transfer,False,SEED_005,normal,0,True
1,100000.0,TOP_UP,merchant,ewallet,False,SEED_006,early_stage,0,True
3,50000.0,PAYMENT,utility,ewallet,False,SEED_006,early_stage,0,True
40,75000.0,TRANSFER,family,transfer,False,SEED_006,early_stage,0,True
60,120000.0,TRANSFER,merchant,transfer,False,SEED_006,early_stage,0,True
120,50000.0,PAYMENT,utility,qris,False,SEED_006,early_stage,0,True
140,90000.0,TRANSFER,family,transfer,False,SEED_006,early_stage,0,True
200,100000.0,PAYMENT,merchant,ewallet,False,SEED_006,early_stage,0,True
220,50000.0,TRANSFER,utility,qris,False,SEED_006,early_stage,0,True
240,125000.0,PAYMENT,merchant,ewallet,False,SEED_006,early_stage,0,True
280,75000.0,TRANSFER,utility,transfer,False,SEED_006,early_stage,0,True
300,150000.0,PAYMENT,merchant,qris,False,SEED_006,early_stage,0,True
320,50000.0,TRANSFER,utility,transfer,False,SEED_006,early_stage,0,True
360,90000.0,TOP_UP,merchant,ewallet,False,SEED_006,early_stage,0,True
380,75000.0,TRANSFER,family,transfer,False,SEED_006,early_stage,0,True
400,150000.0,TRANSFER,unknown_agent,transfer,True,SEED_006,early_stage,0,True
420,50000.0,PAYMENT,merchant,ewallet,False,SEED_006,early_stage,0,True
460,100000.0,TRANSFER,utility,transfer,False,SEED_006,early_stage,0,True
480,75000.0,TRANSFER,unknown_agent,transfer,True,SEED_006,early_stage,0,True
500,125000.0,PAYMENT,merchant,ewallet,False,SEED_006,early_stage,0,True
520,50000.0,PAYMENT,merchant,qris,False,SEED_006,early_stage,0,True
540,150000.0,TRANSFER,utility,transfer,False,SEED_006,early_stage,0,True
560,75000.0,TRANSFER,utility,qris,False,SEED_006,early_stage,0,True
580,125000.0,TRANSFER,unknown_agent,transfer,True,SEED_006,early_stage,0,True
600,50000.0,PAYMENT,merchant,ewallet,False,SEED_006,early_stage,0,True
640,100000.0,TRANSFER,merchant,qris,False,SEED_006,early_stage,0,True
660,90000.0,PAYMENT,utility,transfer,False,SEED_006,early_stage,0,True
680,75000.0,TRANSFER,unknown_agent,transfer,True,SEED_006,early_stage,0,True
700,150000.0,TRANSFER,merchant,ewallet,False,SEED_006,early_stage,0,True
720,50000.0,PAYMENT,utility,qris,False,SEED_006,early_stage,0,True
740,100000.0,PAYMENT,merchant,transfer,False,SEED_006,early_stage,0,True
760,125000.0,TRANSFER,unknown_agent,transfer,True,SEED_006,early_stage,0,True
780,50000.0,TRANSFER,utility,qris,False,SEED_006,early_stage,0,True
800,75000.0,TRANSFER,family,transfer,False,SEED_006,early_stage,0,True
820,150000.0,PAYMENT,merchant,ewallet,False,SEED_006,early_stage,0,True
1,50000.0,PAYMENT,merchant,qris,False,SEED_007,early_stage,0,True
23,100000.0,TRANSFER,family,transfer,False,SEED_007,early_stage,0,True
45,75000.0,PAYMENT,utility,ewallet,False,SEED_007,early_stage,0,True
67,30000.0,TOP_UP,merchant,ewallet,False,SEED_007,early_stage,0,True
89,90000.0,TRANSFER,merchant,transfer,False,SEED_007,early_stage,0,True
111,120000.0,PAYMENT,utility,qris,False,SEED_007,early_stage,0,True
133,40000.0,TRANSFER,family,ewallet,False,SEED_007,early_stage,0,True
156,150000.0,TRANSFER,unknown_agent,transfer,True,SEED_007,early_stage,0,True
178,75000.0,PAYMENT,merchant,qris,False,SEED_007,early_stage,0,True
201,100000.0,TRANSFER,utility,transfer,False,SEED_007,early_stage,0,True
223,50000.0,TOP_UP,merchant,ewallet,False,SEED_007,early_stage,0,True
245,60000.0,PAYMENT,utility,ewallet,False,SEED_007,early_stage,0,True
268,125000.0,TRANSFER,unknown_agent,transfer,True,SEED_007,early_stage,0,True
290,80000.0,TRANSFER,merchant,transfer,False,SEED_007,early_stage,0,True
313,60000.0,PAYMENT,utility,ewallet,False,SEED_007,early_stage,0,True
335,100000.0,TRANSFER,family,transfer,False,SEED_007,early_stage,0,True
12,45000.0,PAYMENT,merchant,qris,False,SEED_007,early_stage,0,True
34,30000.0,TRANSFER,family,ewallet,False,SEED_007,early_stage,0,True
56,75000.0,PAYMENT,utility,ewallet,False,SEED_007,early_stage,0,True
78,80000.0,TRANSFER,merchant,transfer,False,SEED_007,early_stage,0,True
100,50000.0,TOP_UP,merchant,ewallet,False,SEED_007,early_stage,0,True
122,60000.0,PAYMENT,utility,qris,False,SEED_007,early_stage,0,True
144,60000.0,TRANSFER,family,ewallet,False,SEED_007,early_stage,0,True
167,50000.0,TRANSFER,unknown_agent,transfer,True,SEED_007,early_stage,0,True
189,75000.0,PAYMENT,merchant,ewallet,False,SEED_007,early_stage,0,True
212,40000.0,TRANSFER,utility,transfer,False,SEED_007,early_stage,0,True
234,65000.0,TOP_UP,merchant,ewallet,False,SEED_007,early_stage,0,True
256,90000.0,PAYMENT,utility,qris,False,SEED_007,early_stage,0,True
279,140000.0,TRANSFER,unknown_agent,transfer,True,SEED_007,early_stage,0,True
301,85000.0,TRANSFER,merchant,transfer,False,SEED_007,early_stage,0,True
324,70000.0,PAYMENT,utility,ewallet,False,SEED_007,early_stage,0,True
345,110000.0,TRANSFER,family,transfer,False,SEED_007,early_stage,0,True
15,45000.0,PAYMENT,merchant,qris,False,SEED_007,early_stage,0,True
37,30000.0,TRANSFER,family,ewallet,False,SEED_007,early_stage,0,True
1,120000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
10,50000.0,PAYMENT,utility,qris,False,SEED_008,early_stage,0,True
25,80000.0,TRANSFER,family,transfer,False,SEED_008,early_stage,0,True
45,30000.0,PAYMENT,merchant,ewallet,False,SEED_008,early_stage,0,True
60,45000.0,TRANSFER,family,transfer,False,SEED_008,early_stage,0,True
85,65000.0,PAYMENT,merchant,qris,False,SEED_008,early_stage,0,True
110,150000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
135,50000.0,PAYMENT,utility,qris,False,SEED_008,early_stage,0,True
155,75000.0,TRANSFER,family,transfer,False,SEED_008,early_stage,0,True
185,90000.0,PAYMENT,merchant,ewallet,False,SEED_008,early_stage,0,True
200,130000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
225,150000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
245,50000.0,PAYMENT,utility,qris,False,SEED_008,early_stage,0,True
260,100000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
280,70000.0,PAYMENT,merchant,qris,False,SEED_008,early_stage,0,True
305,50000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
320,80000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
335,100000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
338,40000.0,PAYMENT,merchant,ewallet,False,SEED_008,early_stage,0,True
342,75000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
345,50000.0,PAYMENT,utility,qris,False,SEED_008,early_stage,0,True
350,95000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
355,120000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
360,110000.0,PAYMENT,merchant,qris,False,SEED_008,early_stage,0,True
365,95000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
370,50000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
375,80000.0,PAYMENT,merchant,qris,False,SEED_008,early_stage,0,True
380,70000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
385,100000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
390,50000.0,PAYMENT,utility,qris,False,SEED_008,early_stage,0,True
395,95000.0,TOP_UP,merchant,ewallet,False,SEED_008,early_stage,0,True
400,120000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
405,110000.0,PAYMENT,merchant,qris,False,SEED_008,early_stage,0,True
410,50000.0,TRANSFER,unknown_agent,transfer,True,SEED_008,early_stage,0,True
1,50000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
22,20000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
45,150000.0,TRANSFER,family,transfer,False,SEED_009,early_stage,0,True
71,30000.0,PAYMENT,merchant,ewallet,False,SEED_009,early_stage,0,True
94,100000.0,TRANSFER,utility,transfer,False,SEED_009,early_stage,0,True
121,50000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
144,25000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
168,70000.0,TRANSFER,family,transfer,False,SEED_009,early_stage,0,True
190,150000.0,TRANSFER,unknown_agent,transfer,True,SEED_009,early_stage,0,True
210,50000.0,PAYMENT,merchant,ewallet,False,SEED_009,early_stage,0,True
231,125000.0,TRANSFER,unknown_agent,transfer,True,SEED_009,early_stage,0,True
254,30000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
275,50000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
301,100000.0,TRANSFER,unknown_agent,transfer,True,SEED_009,early_stage,0,True
322,75000.0,TRANSFER,utility,transfer,False,SEED_009,early_stage,0,True
18,50000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
39,20000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
60,100000.0,TRANSFER,family,transfer,False,SEED_009,early_stage,0,True
82,30000.0,PAYMENT,merchant,ewallet,False,SEED_009,early_stage,0,True
105,200000.0,TRANSFER,utility,transfer,False,SEED_009,early_stage,0,True
128,50000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
149,25000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
171,75000.0,TRANSFER,family,transfer,False,SEED_009,early_stage,0,True
193,50000.0,TRANSFER,unknown_agent,transfer,True,SEED_009,early_stage,0,True
214,30000.0,PAYMENT,merchant,ewallet,False,SEED_009,early_stage,0,True
236,125000.0,TRANSFER,unknown_agent,transfer,True,SEED_009,early_stage,0,True
258,30000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
279,50000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
303,75000.0,TRANSFER,unknown_agent,transfer,True,SEED_009,early_stage,0,True
325,50000.0,TRANSFER,utility,transfer,False,SEED_009,early_stage,0,True
15,50000.0,TOP_UP,utility,ewallet,False,SEED_009,early_stage,0,True
36,20000.0,PAYMENT,merchant,qris,False,SEED_009,early_stage,0,True
58,100000.0,TRANSFER,family,transfer,False,SEED_009,early_stage,0,True
80,30000.0,PAYMENT,merchant,ewallet,False,SEED_009,early_stage,0,True
102,200000.0,TRANSFER,utility,transfer,False,SEED_009,early_stage,0,True
1,25000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
3,50000.0,TRANSFER,family,transfer,False,SEED_010,early_stage,0,True
20,75000.0,PAYMENT,utility,qris,False,SEED_010,early_stage,0,True
40,30000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
70,100000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
100,45000.0,TRANSFER,utility,transfer,False,SEED_010,early_stage,0,True
120,50000.0,TOP_UP,merchant,ewallet,False,SEED_010,early_stage,0,True
140,75000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
160,150000.0,TRANSFER,family,transfer,False,SEED_010,early_stage,0,True
180,50000.0,PAYMENT,utility,qris,False,SEED_010,early_stage,0,True
220,50000.0,TRANSFER,merchant,transfer,False,SEED_010,early_stage,0,True
240,60000.0,PAYMENT,utility,qris,False,SEED_010,early_stage,0,True
260,50000.0,TRANSFER,merchant,transfer,False,SEED_010,early_stage,0,True
280,55000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
300,150000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
320,125000.0,PAYMENT,utility,qris,False,SEED_010,early_stage,0,True
325,65000.0,TRANSFER,merchant,transfer,False,SEED_010,early_stage,0,True
330,75000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
332,100000.0,TRANSFER,merchant,transfer,False,SEED_010,early_stage,0,True
333,60000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
334,75000.0,TRANSFER,unknown_agent,transfer,True,SEED_010,early_stage,0,True
335,50000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
336,125000.0,TRANSFER,merchant,transfer,False,SEED_010,early_stage,0,True
337,70000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
338,80000.0,TRANSFER,family,transfer,False,SEED_010,early_stage,0,True
339,55000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
340,60000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
341,40000.0,PAYMENT,utility,transfer,False,SEED_010,early_stage,0,True
342,75000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
343,135000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
344,30000.0,PAYMENT,merchant,ewallet,False,SEED_010,early_stage,0,True
345,75000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
346,80000.0,PAYMENT,utility,transfer,False,SEED_010,early_stage,0,True
347,50000.0,TRANSFER,unknown_agent,ewallet,True,SEED_010,early_stage,0,True
1,150000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
3,200000.0,TRANSFER,family,transfer,False,SEED_011,escalating,1,True
5,50000.0,TOP_UP,merchant,qris,False,SEED_011,escalating,1,True
7,300000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
25,100000.0,TRANSFER,family,transfer,False,SEED_011,escalating,1,True
35,250000.0,PAYMENT,merchant,qris,False,SEED_011,escalating,1,True
50,150000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
75,200000.0,TRANSFER,family,transfer,False,SEED_011,escalating,1,True
115,50000.0,TOP_UP,merchant,qris,False,SEED_011,escalating,1,True
130,300000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
140,80000.0,TRANSFER,family,transfer,False,SEED_011,escalating,1,True
145,50000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
170,70000.0,PAYMENT,merchant,qris,False,SEED_011,escalating,1,True
200,20000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
210,30000.0,TRANSFER,gambling_agent,transfer,True,SEED_011,escalating,1,True
215,50000.0,PAYMENT,merchant,qris,False,SEED_011,escalating,1,True
220,20000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
230,25000.0,TRANSFER,gambling_agent,transfer,True,SEED_011,escalating,1,True
235,80000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
240,20000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
245,75000.0,PAYMENT,merchant,qris,False,SEED_011,escalating,1,True
250,40000.0,TRANSFER,gambling_agent,transfer,True,SEED_011,escalating,1,True
255,20000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
260,30000.0,TRANSFER,gambling_agent,transfer,True,SEED_011,escalating,1,True
270,70000.0,PAYMENT,merchant,ewallet,False,SEED_011,escalating,1,True
280,15000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
290,10000.0,TRANSFER,gambling_agent,transfer,True,SEED_011,escalating,1,True
300,20000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
310,15000.0,TRANSFER,gambling_agent,transfer,True,SEED_011,escalating,1,True
320,10000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
330,20000.0,TRANSFER,unknown_agent,transfer,True,SEED_011,escalating,1,True
340,10000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
350,15000.0,TRANSFER,money_mule,transfer,True,SEED_011,escalating,1,True
360,10000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
370,10000.0,PAYMENT,unknown_agent,ewallet,True,SEED_011,escalating,1,True
380,25000.0,TRANSFER,gambling_agent,qris,True,SEED_011,escalating,1,True
390,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
400,15000.0,TRANSFER,unknown_agent,transfer,True,SEED_011,escalating,1,True
410,10000.0,TOP_UP,gambling_agent,ewallet,True,SEED_011,escalating,1,True
420,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
430,15000.0,TRANSFER,unknown_agent,qris,True,SEED_011,escalating,1,True
440,10000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
450,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
460,20000.0,TRANSFER,unknown_agent,transfer,True,SEED_011,escalating,1,True
470,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
480,15000.0,TRANSFER,unknown_agent,qris,True,SEED_011,escalating,1,True
490,10000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
500,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
510,15000.0,TRANSFER,unknown_agent,transfer,True,SEED_011,escalating,1,True
520,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
530,10000.0,PAYMENT,gambling_agent,ewallet,True,SEED_011,escalating,1,True
540,20000.0,TRANSFER,unknown_agent,transfer,True,SEED_011,escalating,1,True
550,10000.0,PAYMENT,money_mule,ewallet,True,SEED_011,escalating,1,True
